run_id,status,high_pain_oversample_factor,high_pain_loss_weight,elapsed_sec,output_dir,log_file,n_targets,mean_auc,mean_accuracy,mean_precision,mean_recall,mean_specificity,mean_fpr,mean_f1,mean_log_loss,mean_brier,n_pain_targets,pain_mean_auc,pain_mean_accuracy,pain_mean_precision,pain_mean_recall,pain_mean_specificity,pain_mean_fpr,pain_mean_f1,pain_mean_log_loss,pain_mean_brier
1,ok,2.5,2.0,11.428556442260742,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_2.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_2.0/train.log,5,0.7600216261285475,0.8671641791044775,0.28964038578447915,0.39075630252100846,0.8062028320530613,0.19379716794693863,0.3075214315479976,0.48205354656484845,0.1639451998572516,2,0.7047787914786723,0.7817164179104479,0.19226457399103136,0.40126050420168063,0.7924102381798792,0.20758976182012084,0.22487366647950585,0.7577629711616161,0.2745708091789607
2,ok,2.5,2.5,11.69473385810852,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_2.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_2.5/train.log,5,0.7632472329964873,0.917910447761194,0.31613591673228425,0.29411764705882354,0.8712113243704765,0.12878867562952348,0.29357196495619525,0.523060031783939,0.1787521578617469,2,0.7128428086485217,0.9085820895522387,0.2585034013605442,0.15966386554621845,0.9549314689734172,0.0450685310265829,0.19,0.8602791842093425,0.31158820419019895
3,ok,2.5,3.0,11.556460618972778,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_3.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_3.0/train.log,5,0.7626725236720655,0.9238805970149253,0.3276770849236988,0.28627450980392155,0.8786340047828476,0.12136599521715233,0.2925719649561952,0.5558738433297447,0.19056455312783202,2,0.7114060353374672,0.9235074626865671,0.28735632183908044,0.14005602240896353,0.973488170004345,0.02651182999565505,0.1875,0.9423137130738566,0.34111919235541177
4,ok,2.5,3.5,12.15662145614624,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_3.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_3.5/train.log,5,0.7618863412052407,0.912686567164179,0.2859787033452572,0.3266106442577031,0.8646394556656535,0.1353605443343463,0.29965015965574915,0.5808270377275215,0.1995798326058697,2,0.709440579170405,0.8955223880597014,0.18311036789297655,0.24089635854341734,0.9385017972113598,0.06149820278864,0.2051954867488848,1.0046966990682988,0.363657391050506
5,ok,2.5,4.0,12.899624109268188,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_4.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_4.0/train.log,5,0.7606262120795295,0.9138059701492537,0.2821223112901074,0.3123249299719888,0.8662597108301675,0.13374028916983233,0.29185767924190953,0.6087897409836752,0.2082786024693902,2,0.706290256356127,0.898320895522388,0.173469387755102,0.2051820728291316,0.9425524351226449,0.0574475648773551,0.18571428571428572,1.0746034572086829,0.3854043157093072
6,ok,2.5,4.5,12.841477632522583,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_4.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_4.5/train.log,5,0.7601709229606824,0.9134328358208954,0.28130598475949514,0.3123249299719888,0.8658473396961469,0.13415266030385298,0.29146163963794913,0.6328472396075622,0.21586762223743688,2,0.7051520335590096,0.8973880597014925,0.1714285714285714,0.2051820728291316,0.9415215072875933,0.05847849271240665,0.1847241867043847,1.1347472037684003,0.40437686512942395
7,ok,2.5,5.0,13.34648585319519,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_5.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_5.0/train.log,5,0.7597728545023477,0.8611940298507463,0.264163127616638,0.41232492997198883,0.8095255006156872,0.19047449938431277,0.278339946516256,0.6551359384724369,0.22282611261825563,2,0.7041568624131724,0.7667910447761194,0.12857142857142856,0.45518207282913165,0.8007169095864439,0.1992830904135561,0.1519199539001519,1.1904689509305872,0.4217730910814708
8,ok,2.5,5.5,12.932096719741821,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_5.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_5.5/train.log,5,0.7592423045646335,0.8604477611940299,0.26262466607817647,0.41232492997198883,0.808700758347646,0.19129924165235399,0.27757093757652707,0.6756234817491884,0.22881808977891835,2,0.702830487568887,0.7649253731343284,0.1247252747252747,0.45518207282913165,0.7986550539163407,0.20134494608365922,0.1499974315508296,1.241687809122466,0.4367530339831277
9,ok,2.5,6.0,13.100394487380981,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_6.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_6.0/train.log,5,0.7587876361467271,0.9130597014925372,0.28052167103400494,0.3123249299719888,0.8654349685621263,0.1345650314378736,0.2910733655164193,0.6947086142434251,0.23422352957527845,2,0.7016938165241211,0.896455223880597,0.1694677871148459,0.2051820728291316,0.9404905794525418,0.0595094205474582,0.18375350140056018,1.2894006403580578,0.45026663347402796
10,ok,2.5,6.5,12.985366821289062,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_6.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_6.5/train.log,5,0.7586408486724057,0.8552238805970148,0.2634085757959097,0.42661064425770306,0.8029828612824328,0.19701713871756704,0.2781468745316759,0.7125744033760915,0.23913534307875434,2,0.7013268478383177,0.7518656716417911,0.1266850490196078,0.49089635854341734,0.784360311253308,0.2156396887466919,0.15143727393870166,1.3340651131897237,0.46254616723271763
11,ok,2.5,7.0,13.446162223815918,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_7.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_7.0/train.log,5,0.7583696654272153,0.8533582089552239,0.25990717523568563,0.42661064425770306,0.8009210056123297,0.19907899438767013,0.27631436582725954,0.7293683743331358,0.24362682412736572,2,0.7006488897253416,0.7472014925373134,0.11793154761904755,0.49089635854341734,0.7792056720780502,0.2207943279219496,0.14685600217766076,1.3760500405823346,0.4737748698542461
12,ok,2.5,7.5,12.871777534484863,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_7.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_7.5/train.log,5,0.7582676613597985,0.851865671641791,0.26019909368912836,0.43053221288515414,0.7988883793137951,0.20111162068620478,0.2781137178892525,0.745214364175667,0.24775741777528276,2,0.7003938795567997,0.7434701492537313,0.11866134375265434,0.5007002801120448,0.7741241063317139,0.22587589366828612,0.15135438233264314,1.4156650151886625,0.4841013539740387
13,ok,2.5,8.0,12.970759153366089,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_8.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_8.0/train.log,5,0.7580530780741794,0.8514925373134329,0.25872386100090083,0.42016806722689076,0.7983298613219321,0.20167013867806793,0.27780859692241455,0.7602200287516877,0.2515762806743792,2,0.699857421342752,0.7425373134328358,0.11497326203208555,0.47478991596638653,0.7727278113520559,0.22727218864794407,0.1505915799155483,1.453179176628714,0.4936485112217798
14,ok,2.5,8.5,13.024897813796997,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_8.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_8.5/train.log,5,0.7578758131878955,0.8414179104477612,0.2565728899346572,0.44369747899159667,0.7846631551561145,0.2153368448438854,0.28267246746875807,0.7744781321967517,0.25512394320726856,2,0.6994142591270422,0.7173507462686567,0.10959583436647655,0.5336134453781513,0.7385610459375123,0.2614389540624876,0.16275125628140702,1.488824435241374,0.5025176675540031
15,ok,2.5,9.0,13.003452777862549,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_9.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_9.0/train.log,5,0.7566828492147721,0.8373134328358208,0.2564804261021608,0.44369747899159667,0.7805070545122783,0.21949294548772152,0.2820095097376617,0.7909706266820287,0.25922844906286874,2,0.6964318491942338,0.7070895522388059,0.1093646747852355,0.5336134453781513,0.7281707943279219,0.27182920567207797,0.1610938619536661,1.5300556714545666,0.5127789321930035
16,ok,2.5,9.5,13.113201141357422,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_9.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_9.5/train.log,5,0.756500608763194,0.8369402985074628,0.25566591054799237,0.44369747899159667,0.7800362246351208,0.21996377536487918,0.2813400808982242,0.8040089677752634,0.26230965136863704,2,0.6959762480652885,0.7061567164179104,0.10732838589981446,0.5336134453781513,0.7269937196350278,0.27300628036497215,0.15942028985507245,1.5626515241876535,0.5204819379574243
17,ok,2.5,10.0,13.363224506378174,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_10.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_2.5_lw_10.0/train.log,5,0.7563718581279713,0.8376865671641791,0.256271971154053,0.44369747899159667,0.780860966903162,0.21913903309683797,0.2819026028717388,0.8164914662232192,0.2652026548360094,2,0.6956543714772316,0.7080223880597015,0.10884353741496595,0.5336134453781513,0.7290555753051309,0.270944424694869,0.1608265947888589,1.5938577703075432,0.5277144466258552
18,ok,3.0,2.0,12.445568084716797,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_2.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_2.0/train.log,5,0.7594257698218111,0.9190298507462685,0.3210678895214,0.2980392156862745,0.8720360666385177,0.1279639333614822,0.29797600536023566,0.4941510338480337,0.168152958423132,2,0.7032891507118311,0.9113805970149254,0.2708333333333333,0.1694677871148459,0.9569933246435203,0.0430066753564798,0.201010101010101,0.7880066893695792,0.2850902055936617
19,ok,3.0,2.5,12.93564748764038,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_2.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_2.5/train.log,5,0.7591894188529368,0.8701492537313433,0.2632530032582378,0.4019607843137255,0.8185162973135582,0.18148370268644173,0.28086887373899194,0.532703271092691,0.1826265647547932,2,0.7026982732896453,0.789179104477612,0.126296117675428,0.4292717086834734,0.8231939013311215,0.1768060986688786,0.1582422719569917,0.8843872824812224,0.3212742214228147
20,ok,3.0,3.0,12.335331678390503,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_3.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_3.0/train.log,5,0.7588423540879384,0.8731343283582088,0.2685478674280556,0.4019607843137255,0.8217860370141545,0.1782139629858453,0.2837861429350791,0.5664748410501866,0.1946574769790193,2,0.7018306113771495,0.7966417910447761,0.13953327809997235,0.4292717086834734,0.8313682505826124,0.1686317494173875,0.1655354449472096,0.9688162073749615,0.35135150198338
21,ok,3.0,3.5,12.487310409545898,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_3.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_3.5/train.log,5,0.7583596977003448,0.8723880597014924,0.2653219687754792,0.39803921568627454,0.8214028952517024,0.17859710474829743,0.28010586165796736,0.5965709276044558,0.20486268461113838,2,0.7006239704081656,0.794776119402985,0.13146853146853146,0.41946778711484595,0.8304103961764822,0.1695896038235178,0.15633474175443018,1.0440564237606345,0.3768645210636776
22,ok,3.0,4.0,12.267776727676392,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_4.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_4.0/train.log,5,0.7579236901417342,0.8723880597014924,0.26462629880060456,0.39803921568627454,0.8213736658801339,0.17862633411986592,0.2798645743076281,0.6237449885604552,0.21366573628040192,2,0.6995339515116391,0.794776119402985,0.1297293565313449,0.41946778711484595,0.8303373227475609,0.16966267725243905,0.15573152337858215,1.111991576150633,0.3988721502368366
23,ok,3.0,4.5,12.431043148040771,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_4.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_4.5/train.log,5,0.7576382009016017,0.8720149253731343,0.2652345561880666,0.39803921568627454,0.8210197534892505,0.17898024651074954,0.27996073547881706,0.648533374808121,0.22136568116602282,2,0.6988202284113076,0.7938432835820896,0.13125,0.41946778711484595,0.829452541770352,0.17054745822964804,0.15597192630655465,1.1739625417697974,0.41812201245088887
24,ok,3.0,5.0,12.132050514221191,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_5.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_5.0/train.log,5,0.7574006052115897,0.8697761194029849,0.26210036034839124,0.39803921568627454,0.8186039854282636,0.1813960145717362,0.27816720305143333,0.6713306500485727,0.22817945648236654,2,0.6982262391862777,0.7882462686567164,0.1234145104008117,0.41946778711484595,0.8234131216178853,0.17658687838211473,0.15148809523809514,1.2309557298709266,0.4351564507417481
25,ok,3.0,5.5,12.189878463745117,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_5.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_5.5/train.log,5,0.7572631481669162,0.8708955223880597,0.2642790095858641,0.39803921568627454,0.8198410988303255,0.18015890116967437,0.27928765123070504,0.6924398986111877,0.2342698868802502,2,0.6978825965745938,0.7910447761194029,0.12886113349449363,0.41946778711484595,0.8265059051230399,0.17349409487696013,0.15428921568627446,1.283728851277464,0.45038252673645723
26,ok,3.0,6.0,12.295328855514526,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_6.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_6.0/train.log,5,0.7570292833210608,0.8686567164179104,0.260693739861536,0.39803921568627454,0.8173961013977703,0.18260389860222953,0.27731539097349367,0.71210612731229,0.23976294339807497,2,0.6972979344599552,0.7854477611940298,0.1198979591836734,0.41946778711484595,0.8203934115416518,0.1796065884583481,0.14935856504324602,1.3328944230302198,0.46411516803101927
27,ok,3.0,6.5,12.60568380355835,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_6.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_6.5/train.log,5,0.762822441205141,0.9171641791044776,0.35133104741613674,0.3162464985994398,0.8691202393288048,0.13087976067119506,0.318312705696936,0.6957779699473454,0.23952660817011145,2,0.711780829170156,0.9067164179104478,0.3464912280701754,0.21498599439775906,0.9497037563692381,0.0502962436307619,0.2518518518518518,1.2920740296178583,0.4635243299611104
28,ok,3.0,7.0,12.91103458404541,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_7.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_7.0/train.log,5,0.7608146794560523,0.916044776119403,0.3210678895214,0.30840336134453783,0.8687663269379213,0.13123367306207864,0.30640313378736406,0.7197368458812902,0.24695970764166172,2,0.7067614247974341,0.9039179104477612,0.2708333333333333,0.19537815126050415,0.9488189753920291,0.051181024607970846,0.22207792207792204,1.3519712194527203,0.4821070786399861
29,ok,3.0,7.5,12.69593334197998,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_7.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_7.5/train.log,5,0.7606772224113787,0.901865671641791,0.3320771604864231,0.3476190476190476,0.848943283133363,0.15105671686663685,0.32105628551368653,0.7312481690638387,0.249981081633395,2,0.7064177821857502,0.8684701492537314,0.29835651074589126,0.29341736694677867,0.8992613658806337,0.1007386341193664,0.2587108013937282,1.3807495274090917,0.48966051361931917
30,ok,3.0,8.0,13.150269746780396,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_8.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_8.0/train.log,5,0.7606915284063208,0.901865671641791,0.321663127616638,0.3476190476190476,0.8489725125049314,0.15102748749506836,0.3187431863728154,0.7420201999829824,0.25272748626348496,2,0.7064535471731055,0.8684701492537312,0.27232142857142855,0.29341736694677867,0.8993344393095548,0.1006655606904451,0.2529280535415504,1.4076796047069509,0.4965265251945441
31,ok,3.0,8.5,13.898409605026245,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_8.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_8.5/train.log,5,0.7595545536495975,0.910820895522388,0.3078696913232017,0.32408963585434175,0.8614021052686871,0.13859789473131276,0.30917196495619526,0.7512651012812709,0.25499814343857663,2,0.703611110281297,0.8908582089552239,0.2378378378378378,0.23459383753501395,0.9304084212189438,0.06959157878105615,0.22899999999999998,1.4307918579526722,0.5022031681322733
32,ok,3.0,9.0,13.401904106140137,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_9.0,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_9.0/train.log,5,0.7594960882679477,0.9111940298507463,0.3343462777997882,0.3280112044817927,0.8613144171539817,0.1386855828460183,0.31812567481223064,0.7608412968613161,0.25730626376560384,2,0.7034649468271726,0.8917910447761195,0.304029304029304,0.2443977591036414,0.93018920093218,0.06981079906782,0.25138427464008856,1.454732346902785,0.5079734689498413
33,ok,3.0,9.5,12.299391984939575,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_9.5,/home/maolab-data/disk1/jlli/pain_prediction/baseline/tuning_records/logreg_high_pain_grid/runs/os_3.0_lw_9.5/train.log,5,0.7594991984111636,0.901865671641791,0.321663127616638,0.3476190476190476,0.8489725125049314,0.15102748749506836,0.3187431863728154,0.7699052640667639,0.2594352039005377,2,0.7034727221852125,0.8684701492537312,0.27232142857142855,0.29341736694677867,0.8993344393095548,0.1006655606904451,0.2529280535415504,1.4773922649164044,0.5132958192871759
